sku;nome_original;nome_revisado;categoria;preco;estoque;imagem;descricao;modo_uso;cuidados;slug
"3104000004794";"BOLINHAS SEXY POP MORANGO C/ CHAMPANHE";"Bolinhas Sexy Pop Morango C/ Champanhe";"Acessórios Adultos";"12";"4";"";"sim";"sim";"sim";"bolinhas-sexy-pop-morango-c-champanhe"
"3104000004793";"BOLINHAS SEXY POP SENSAÇÃO";"Bolinhas Sexy Pop Sensação";"Acessórios Adultos";"12";"4";"";"sim";"sim";"sim";"bolinhas-sexy-pop-sensacao"
"3104000004792";"BOLINHAS SEXY POP UVA";"Bolinhas Sexy Pop Uva";"Acessórios Adultos";"12";"4";"";"sim";"sim";"sim";"bolinhas-sexy-pop-uva"
"3104000004791";"BOLINHAS SEXY IN DOLOR";"Bolinhas Sexy In Dolor";"Acessórios Adultos";"12";"4";"";"sim";"sim";"sim";"bolinhas-sexy-in-dolor"
"3104000004789";"BELA ADORMECIDA SEXY";"Bela Adormecida Sexy";"Acessórios Adultos";"12";"5";"";"sim";"sim";"sim";"bela-adormecida-sexy"
"3104000004788";"GEL MASSAGEM SEMPRE VIRGEM";"Gel Massagem Sempre Virgem";"Géis e Cuidados";"12";"7";"";"sim";"sim";"sim";"gel-massagem-sempre-virgem"
"3104000004787";"CALDA SEXY MORANGO";"Calda Sexy Morango";"Acessórios Adultos";"12";"1";"";"sim";"sim";"sim";"calda-sexy-morango"
"3104000004786";"MASTURBADOR CAPSULE SEXY CINZA";"Masturbador Capsule Sexy Cinza";"Vibradores e Estimuladores";"24";"2";"";"sim";"sim";"sim";"masturbador-capsule-sexy-cinza"
"3104000004781";"MASTURBADOR CAPSULE SEXY AZUL";"Masturbador Capsule Sexy Azul";"Vibradores e Estimuladores";"24";"2";"";"sim";"sim";"sim";"masturbador-capsule-sexy-azul"
"3104000004784";"MASTURBADOR CAPSULE SEXY VERDE";"Masturbador Capsule Sexy Verde";"Vibradores e Estimuladores";"24";"2";"";"sim";"sim";"sim";"masturbador-capsule-sexy-verde"
"3104000004783";"MASTURBADOR CAPSULE SEXY ROSA";"Masturbador Capsule Sexy Rosa";"Vibradores e Estimuladores";"24";"2";"";"sim";"sim";"sim";"masturbador-capsule-sexy-rosa"
"3104000004785";"MASTURBADOR CAPSULE SEXY LARANJA";"Masturbador Capsule Sexy Laranja";"Vibradores e Estimuladores";"24";"2";"";"sim";"sim";"sim";"masturbador-capsule-sexy-laranja"
"3104000004782";"MASTURBADOR CAPSULE SEXY ROXO";"Masturbador Capsule Sexy Roxo";"Vibradores e Estimuladores";"24";"1";"";"sim";"sim";"sim";"masturbador-capsule-sexy-roxo"
"3104000004777";"KGEL LUBRIFICANTE TRADICIONAL";"Kgel Lubrificante Tradicional";"Géis e Cuidados";"12";"7";"";"sim";"sim";"sim";"kgel-lubrificante-tradicional"
"3104000004776";"GEL RAPIDINHA CHICLETE";"Gel Rapidinha Chiclete";"Géis e Cuidados";"12";"3";"";"sim";"sim";"sim";"gel-rapidinha-chiclete"
"3104000004775";"LOVE LUB HOT";"Love Lub Hot";"Géis e Cuidados";"17";"3";"";"sim";"sim";"sim";"love-lub-hot"
"3104000004773";"LUBRIFICANTE BABBALOO MENTA";"Lubrificante Babbaloo Menta";"Géis e Cuidados";"17";"9";"";"sim";"sim";"sim";"lubrificante-babbaloo-menta"
"3104000004772";"LUBRIFICANTE BABBALOO MENTA ICE";"Lubrificante Babbaloo Menta Ice";"Géis e Cuidados";"17";"8";"";"sim";"sim";"sim";"lubrificante-babbaloo-menta-ice"
"3104000004771";"LUBRIFICANTE BABBALOO MORANGO";"Lubrificante Babbaloo Morango";"Géis e Cuidados";"17";"3";"";"sim";"sim";"sim";"lubrificante-babbaloo-morango"
"3104000004770";"LUBRIFICANTE BABBALOO MELANCIA";"Lubrificante Babbaloo Melancia";"Géis e Cuidados";"17";"8";"";"sim";"sim";"sim";"lubrificante-babbaloo-melancia"
"3104000004774";"LUBRIFICANTE BABBALOO TUTTI-FRUIT";"Lubrificante Babbaloo Tutti-fruit";"Géis e Cuidados";"17";"4";"";"sim";"sim";"sim";"lubrificante-babbaloo-tutti-fruit"
"3104000004760";"MINI BULLET DUPLO ROSA PONTA FINA";"Mini Bullet Duplo Rosa Ponta Fina";"Vibradores e Estimuladores";"24";"12";"mini-bullet-rosa-ponta-fina.png";"sim";"sim";"sim";"mini-bullet-duplo-rosa-ponta-fina"
"3104000004759";"MINI BULLET DUPLO VIBRADOR ROSA";"Mini Bullet Duplo Vibrador Rosa";"Vibradores e Estimuladores";"24";"13";"mini-bullet-duplo-rosa.png";"sim";"sim";"sim";"mini-bullet-duplo-vibrador-rosa"
"3104000004758";"MINI BULLET DUPLO LINGUINHA ROXO";"Mini Bullet Duplo Linguinha Roxo";"Vibradores e Estimuladores";"24";"11";"mini-bullet-duplo-linguinha-roxo-3104000004758.jpg";"sim";"sim";"sim";"mini-bullet-duplo-linguinha-roxo"
"3104000004757";"MINI BULLET DUPLO SUGADOR ROSA";"Mini Bullet Duplo Sugador Rosa";"Vibradores e Estimuladores";"24";"6";"";"sim";"sim";"sim";"mini-bullet-duplo-sugador-rosa"
"3104000004756";"VIBRADOR SEXY CONTROLE PRETO";"Vibrador Sexy Controle Preto";"Vibradores e Estimuladores";"12";"3";"vibrador-sexy-controle-preto-3104000004756.jpg";"sim";"sim";"sim";"vibrador-sexy-controle-preto"
"3104000004755";"VIBRADOR SEXY CONTROLE ROSA";"Vibrador Sexy Controle Rosa";"Vibradores e Estimuladores";"12";"3";"vibrador-sexy-controle-rosa-3104000004755.jpg";"sim";"sim";"sim";"vibrador-sexy-controle-rosa"
"3104000004754";"VIBRADOR SEXY CONTROLE MARROM";"Vibrador Sexy Controle Marrom";"Vibradores e Estimuladores";"12";"1";"vibrador-sexy-controle-marrom-3104000004754.jpg";"sim";"sim";"sim";"vibrador-sexy-controle-marrom"
"3104000004753";"VIBRADOR SEXY CONTROLE BRANCO";"Vibrador Sexy Controle Branco";"Vibradores e Estimuladores";"12";"1";"vibrador-sexy-controle-branco-3104000004753.jpg";"sim";"sim";"sim";"vibrador-sexy-controle-branco"
"3104000004752";"VIBRADOR SEXY CONTROLE VERMELHO";"Vibrador Sexy Controle Vermelho";"Vibradores e Estimuladores";"12";"8";"vibrador-sexy-controle-vermelho-3104000004752.jpg";"sim";"sim";"sim";"vibrador-sexy-controle-vermelho"
"3104000004750";"MINI VIBRADOR SEXY";"Mini Vibrador Sexy";"Vibradores e Estimuladores";"12";"1";"mini-vibrador-sexy-3104000004750.jpg";"sim";"sim";"sim";"mini-vibrador-sexy"
"3104000004749";"ANEL PENIANO SEXY URSINHO PRETO";"Anel Peniano Sexy Ursinho Preto";"Acessórios Adultos";"12";"3";"anel-peniano-sexy-ursinho-preto-3104000004749.jpg";"sim";"sim";"sim";"anel-peniano-sexy-ursinho-preto"
"3104000004748";"ANEL PENIANO SEXY URSINHO TRANSP.";"Anel Peniano Sexy Ursinho Transp.";"Acessórios Adultos";"12";"3";"anel-peniano-sexy-ursinho-transp-3104000004748.jpg";"sim";"sim";"sim";"anel-peniano-sexy-ursinho-transp"
"3104000004747";"ANEL PENIANO SEXY BOLINHA TRANSP.";"Anel Peniano Sexy Bolinha Transp.";"Acessórios Adultos";"12";"1";"anel-peniano-sexy-bolinha-transp-3104000004747.jpg";"sim";"sim";"sim";"anel-peniano-sexy-bolinha-transp"
"3104000004746";"ANEL PENIANO SEXY BOLINHA ROSA";"Anel Peniano Sexy Bolinha Rosa";"Acessórios Adultos";"12";"2";"anel-peniano-sexy-bolinha-rosa-3104000004746.jpg";"sim";"sim";"sim";"anel-peniano-sexy-bolinha-rosa"
"3104000004745";"ANEL PENIANO SEXY BOLINHA PRETO";"Anel Peniano Sexy Bolinha Preto";"Acessórios Adultos";"12";"2";"anel-peniano-sexy-bolinha-preto-3104000004745.jpg";"sim";"sim";"sim";"anel-peniano-sexy-bolinha-preto"
"3104000004744";"DEDEIRA COM TEXTURA SEXY ROXO";"Dedeira com Textura Sexy Roxo";"Acessórios Adultos";"12";"1";"dedeira-com-textura-sexy-roxo-3104000004744.jpg";"sim";"sim";"sim";"dedeira-com-textura-sexy-roxo"
"3104000004743";"DEDEIRA COM TEXTURA SEXY ROSA";"Dedeira com Textura Sexy Rosa";"Acessórios Adultos";"12";"3";"dedeira-com-textura-sexy-rosa-3104000004743.jpg";"sim";"sim";"sim";"dedeira-com-textura-sexy-rosa"
"3104000004742";"ANEL PENIANO ROSA DE ORELHA";"Anel Peniano Rosa de Orelha";"Acessórios Adultos";"12";"16";"anel-peniano-rosa-de-orelha-3104000004742.jpg";"sim";"sim";"sim";"anel-peniano-rosa-de-orelha"
"3104000004741";"ANEL PENIANO ROXO DE ORELHA";"Anel Peniano Roxo de Orelha";"Acessórios Adultos";"12";"8";"anel-peniano-roxo-de-orelha-3104000004741.jpg";"sim";"sim";"sim";"anel-peniano-roxo-de-orelha"
"3104000004739";"ALGEMA PRETA VELUDO";"Algema Preta Veludo";"Acessórios Adultos";"17";"3";"algema-preta-veludo-3104000004739.jpg";"sim";"sim";"sim";"algema-preta-veludo"
"3104000004738";"ALGEMA VERMELHA VELUDO";"Algema Vermelha Veludo";"Acessórios Adultos";"17";"4";"algema-vermelha-veludo-3104000004738.jpg";"sim";"sim";"sim";"algema-vermelha-veludo"
"3104000004737";"ALGEMA BRANCA VELUDO";"Algema Branca Veludo";"Acessórios Adultos";"17";"2";"algema-branca-veludo-3104000004737.jpg";"sim";"sim";"sim";"algema-branca-veludo"
"3104000004736";"ALGEMA ROSA VELUDO";"Algema Rosa Veludo";"Acessórios Adultos";"17";"3";"algema-rosa-veludo-3104000004736.jpg";"sim";"sim";"sim";"algema-rosa-veludo"
"3104000004735";"ALGEMA ONÇA VELUDO";"Algema Onça Veludo";"Acessórios Adultos";"17";"10";"algema-onca-veludo-3104000004735.jpg";"sim";"sim";"sim";"algema-onca-veludo"
"3104000004727";"VIRGINITE GEL";"Virginite Gel";"Géis e Cuidados";"12";"1";"virginite-gel.png";"sim";"sim";"sim";"virginite-gel"
"3104000004726";"AMOXSEX GEL";"Amoxsex Gel";"Géis e Cuidados";"12";"1";"";"sim";"sim";"sim";"amoxsex-gel"
"3104000004724";"PAU ERGUIDO SEXY";"Pau Erguido Sexy";"Acessórios Adultos";"12";"1";"pau-erguido-sexy-3104000004724.jpg";"sim";"sim";"sim";"pau-erguido-sexy"
"3104000004723";"DANDO UMA GOSTOSO GEL";"Dando Uma Gostoso Gel";"Géis e Cuidados";"12";"2";"";"sim";"sim";"sim";"dando-uma-gostoso-gel"
"3104000004722";"COME ANEL GEL";"Come Anel Gel";"Géis e Cuidados";"12";"3";"";"sim";"sim";"sim";"come-anel-gel"
"3104000004721";"QY MORANGO GEL";"QY Morango Gel";"Géis e Cuidados";"12";"8";"";"sim";"sim";"sim";"qy-morango-gel"
"3104000004720";"GEL SENSUAL";"Gel Sensual";"Géis e Cuidados";"12";"6";"gel-sensual-3104000004720.jpg";"sim";"sim";"sim";"gel-sensual"
"3104000004719";"HOT ICE GEL";"Hot Ice Gel";"Géis e Cuidados";"12";"1";"";"sim";"sim";"sim";"hot-ice-gel"
"3104000004718";"SEMPRE VIRGEM GEL";"Sempre Virgem Gel";"Géis e Cuidados";"12";"2";"";"sim";"sim";"sim";"sempre-virgem-gel"
"3104000004717";"MAIS BUMBUM GEL";"Mais Bumbum Gel";"Géis e Cuidados";"12";"6";"";"sim";"sim";"sim";"mais-bumbum-gel"
"3104000004716";"NABUCETÃO GEL";"Nabucetão Gel";"Géis e Cuidados";"12";"2";"";"sim";"sim";"sim";"nabucetao-gel"
"3104000004715";"METE FICHA GEL";"Mete Ficha Gel";"Géis e Cuidados";"12";"2";"";"sim";"sim";"sim";"mete-ficha-gel"
"3104000004713";"VAMOS SER FELIZ GEL";"Vamos Ser Feliz Gel";"Géis e Cuidados";"12";"6";"";"sim";"sim";"sim";"vamos-ser-feliz-gel"
"3104000004712";"FOFATOBA GEL";"Fofatoba Gel";"Géis e Cuidados";"12";"8";"";"sim";"sim";"sim";"fofatoba-gel"
"3104000004711";"PARACETADURO SEXY";"Paracetaduro Sexy";"Acessórios Adultos";"12";"3";"paracetaduro-gel.png";"sim";"sim";"sim";"paracetaduro-sexy"
"3104000004710";"PIROCAXONA GEL";"Pirocaxona Gel";"Géis e Cuidados";"12";"2";"";"sim";"sim";"sim";"pirocaxona-gel"
"3104000004709";"PIROCADURA GEL";"Pirocadura Gel";"Géis e Cuidados";"12";"2";"";"sim";"sim";"sim";"pirocadura-gel"
"3104000004708";"JANUMETE GEL";"Janumete Gel";"Géis e Cuidados";"12";"4";"";"sim";"sim";"sim";"janumete-gel"
"3104000004707";"BEIJO GREGO GEL";"Beijo Grego Gel";"Géis e Cuidados";"12";"4";"";"sim";"sim";"sim";"beijo-grego-gel"
"3104000004706";"ANIS SEX GEL";"Anis Sex Gel";"Géis e Cuidados";"12";"10";"anis-sex-gel.png";"sim";"sim";"sim";"anis-sex-gel"
"3104000004705";"METIOULATE GEL";"Metioulate Gel";"Géis e Cuidados";"12";"4";"";"sim";"sim";"sim";"metioulate-gel"
"3104000004704";"RIVOSEX GEL";"Rivosex Gel";"Géis e Cuidados";"12";"8";"";"sim";"sim";"sim";"rivosex-gel"
"3104000004703";"KAMA SUTRA GEL";"Kama Sutra Gel";"Géis e Cuidados";"12";"11";"";"sim";"sim";"sim";"kama-sutra-gel"
"3104000004702";"GARGANTA PROFUNDA MAÇA VERDE";"Garganta Profunda Maçã Verde";"Balas Líquidas";"17";"5";"";"sim";"sim";"sim";"garganta-profunda-maca-verde"
"3104000004701";"GARGANTA PROFUNDA MORANGO COM LICHIA";"Garganta Profunda Morango Com Lichia";"Balas Líquidas";"17";"7";"";"sim";"sim";"sim";"garganta-profunda-morango-com-lichia"
"3104000004700";"LUB-PLUS GEL15ML";"Lub-Plus Gel 15ml";"Géis e Cuidados";"12";"13";"";"sim";"sim";"sim";"lub-plus-gel-15ml"
"3104000004699";"LUB-PLUS GEL 100ML";"Lub-plus Gel 100ml";"Géis e Cuidados";"17";"10";"";"sim";"sim";"sim";"lub-plus-gel-100ml"
"3104000004698";"K-MED GEL INTIMO";"K-med Gel Íntimo";"Géis e Cuidados";"17";"8";"k-med-gel-intimo.png";"sim";"sim";"sim";"k-med-gel-intimo"
"3104000004696";"MASTURBADOR EGG BEGE SEXY";"Masturbador Egg Bege Sexy";"Vibradores e Estimuladores";"12";"8";"";"sim";"sim";"sim";"masturbador-egg-bege-sexy"
"3104000004695";"MASTURBADOR EGG ROXO SEXY";"Masturbador Egg Roxo Sexy";"Vibradores e Estimuladores";"12";"7";"egg-wavy.png";"sim";"sim";"sim";"masturbador-egg-roxo-sexy"
"3104000004694";"MASTURBADOR EGG ROSA SEXY";"Masturbador Egg Rosa Sexy";"Vibradores e Estimuladores";"12";"2";"egg-stepper.png";"sim";"sim";"sim";"masturbador-egg-rosa-sexy"
"3104000004693";"CREME ADSTRINGENTE SEXY";"Creme Adstringente Sexy";"Acessórios Adultos";"12";"2";"";"sim";"sim";"sim";"creme-adstringente-sexy"
"3104000004692";"CREME DESSENSIBILIZANTE";"Creme Dessensibilizante";"Géis & Cremes";"12";"11";"creme-dessensibilizante-3104000004692.jpg";"sim";"sim";"sim";"creme-dessensibilizante"
"3104000004691";"CREME MULTIFUNÇÕES SEXY";"Creme Multifunções Sexy";"Acessórios Adultos";"12";"6";"creme-multifuncoes-sexy-3104000004691.jpg";"sim";"sim";"sim";"creme-multifuncoes-sexy"
"3104000004690";"CREME FEMININO SEXY";"Creme Feminino Sexy";"Acessórios Adultos";"12";"3";"creme-feminino-sexy-3104000004690.jpg";"sim";"sim";"sim";"creme-feminino-sexy"
"3104000004688";"PAU DE CAVALO SPRAY 40ML SEXY";"Pau de Cavalo Spray 40ml Sexy";"Acessórios Adultos";"12";"9";"";"sim";"sim";"sim";"pau-de-cavalo-spray-40ml-sexy"
"3104000004680";"CALCINHA COM CINTA";"Calcinha com Cinta";"Acessórios Adultos";"17";"53";"calcinha-com-cinta-3104000004680.jpg";"sim";"sim";"sim";"calcinha-com-cinta"
"3104000004664";"SABONETE ÍNTIMO MORANGO";"Sabonete Íntimo Morango";"Acessórios Adultos";"12";"12";"";"sim";"sim";"sim";"sabonete-intimo-morango"
"3104000004577";"RIACHO CINTA LIGA SEXY";"Riacho Cinta Liga Sexy";"Acessórios Adultos";"36";"94";"";"sim";"sim";"sim";"riacho-cinta-liga-sexy"
"3104000004576";"CALCINHA FIO RENDA BORBOLETA";"Calcinha Fio Renda Borboleta";"Acessórios Adultos";"24";"19";"";"sim";"sim";"sim";"calcinha-fio-renda-borboleta"
"3104000004575";"CALCINHA FIO RENDA FRASE";"Calcinha Fio Renda Frase";"Acessórios Adultos";"24";"48";"";"sim";"sim";"sim";"calcinha-fio-renda-frase"
"3104000004574";"CALCINHA FIO CORAÇÃO RENDA";"Calcinha Fio Coração Renda";"Acessórios Adultos";"24";"12";"";"sim";"sim";"sim";"calcinha-fio-coracao-renda"
"3104000004573";"CALCINHA FIO STRASS COM REGULAGEM";"Calcinha Fio Strass com Regulagem";"Acessórios Adultos";"24";"75";"";"sim";"sim";"sim";"calcinha-fio-strass-com-regulagem"
"3104000004572";"CALCINHA FIO LOVE DUPLO FORRADA";"Calcinha Fio Love Duplo Forrada";"Acessórios Adultos";"24";"20";"";"sim";"sim";"sim";"calcinha-fio-love-duplo-forrada"
"3104000004571";"CALCINHA FIO TAILANDESA REGULÁVEL";"Calcinha Fio Tailandesa Regulável";"Acessórios Adultos";"24";"37";"";"sim";"sim";"sim";"calcinha-fio-tailandesa-regulavel"
"3104000004570";"CALCINHA CALVIN FIO RENDA";"Calcinha Calvin Fio Renda";"Acessórios Adultos";"24";"11";"";"sim";"sim";"sim";"calcinha-calvin-fio-renda"
"3104000004569";"CALCINHA FIO FRASE";"Calcinha Fio Frase";"Acessórios Adultos";"12";"9";"";"sim";"sim";"sim";"calcinha-fio-frase"
"3104000004453";"BODY RENDADO + PERSEX SEXY";"Body Rendado + Persex Sexy";"Jogos Adultos";"27";"10";"";"sim";"sim";"sim";"body-rendado-persex-sexy"
"3104000004452";"CONJUNTO SEXY";"Conjunto Sexy";"Acessórios Adultos";"24";"15";"";"sim";"sim";"sim";"conjunto-sexy"
"3104000004450";"MASCARA TIAZINHA SEXY";"Mascara Tiazinha Sexy";"Acessórios Adultos";"12";"6";"";"sim";"sim";"sim";"mascara-tiazinha-sexy"
"3104000004449";"ALGEMA DE COURO MACIO";"Algema de Couro Macio";"Acessórios Adultos";"17";"6";"";"sim";"sim";"sim";"algema-de-couro-macio"
"3104000004448";"CINTA COURO PARA PRÓTESE SEXY";"Cinta Couro Para Prótese Sexy";"Próteses Adultas";"24";"5";"";"sim";"sim";"sim";"cinta-couro-para-protese-sexy"
"3104000004447";"CINTO DE CASTIDADE SEXY";"Cinto de Castidade Sexy";"Acessórios Adultos";"17";"5";"";"sim";"sim";"sim";"cinto-de-castidade-sexy"
"3104000004445";"FIO DENTAL GABI PIMENTA SEXY";"Fio Dental Gabi Pimenta Sexy";"Acessórios Adultos";"12";"10";"";"sim";"sim";"sim";"fio-dental-gabi-pimenta-sexy"
"3104000004444";"VIBRADOR MAGIC ROSE 2 SEXY";"Vibrador Magic Rose 2 Sexy";"Vibradores e Estimuladores";"36";"1";"";"sim";"sim";"sim";"vibrador-magic-rose-2-sexy"
"3104000004443";"FIO DENTAL LAP DANCE SEXY";"Fio Dental Lap Dance Sexy";"Acessórios Adultos";"24";"12";"";"sim";"sim";"sim";"fio-dental-lap-dance-sexy"
"3104000004402";"TAPA MAMILO PREMIUM SEXY";"Tapa Mamilo Premium Sexy";"Acessórios Adultos";"24";"4";"tapa-mamilo-premium-sexy-3104000004402.jpg";"sim";"sim";"sim";"tapa-mamilo-premium-sexy"
"3104000004399";"PERFUME INTIMO SEXY";"Perfume Íntimo Sexy";"Acessórios Adultos";"12";"3";"";"sim";"sim";"sim";"perfume-intimo-sexy"
"3104000004398";"CREME EXCITANTE FEMME 4G";"Creme Excitante Femme 4g";"Géis & Cremes";"6";"3";"";"sim";"sim";"sim";"creme-excitante-femme-4g"
"3104000004397";"PAPERMINT LÂMINAS REFRESCANTES SEXY";"Papermint Lâminas Refrescantes Sexy";"Acessórios Adultos";"6";"2";"";"sim";"sim";"sim";"papermint-laminas-refrescantes-sexy"
"3104000004396";"GUMMY DO AMOR SEXY";"Gummy do Amor Sexy";"Acessórios Adultos";"12";"2";"";"sim";"sim";"sim";"gummy-do-amor-sexy"
"3104000004394";"CREME MASCULINO SEXY";"Creme Masculino Sexy";"Acessórios Adultos";"12";"9";"";"sim";"sim";"sim";"creme-masculino-sexy"
"3104000004392";"TESAO DE VACA 10ML SEX";"Tesao De Vaca 10ml Sex";"Balas Líquidas";"12";"51";"";"sim";"sim";"sim";"tesao-de-vaca-10ml-sex"
"3104000004391";"JOGO DUELO DO PRAZER SEXY";"Jogo Duelo do Prazer Sexy";"Jogos Adultos";"12";"35";"jogo-duelo-do-prazer-sexy-3104000004391.jpg";"sim";"sim";"sim";"jogo-duelo-do-prazer-sexy"
"3104000004390";"DURAMAIS GEL MASCULINO";"Duramais Gel Masculino";"Géis e Cuidados";"17";"7";"";"sim";"sim";"sim";"duramais-gel-masculino"
"3104000004389";"GEL MASSAGEM 100DOR SEXY";"Gel Massagem 100dor Sexy";"Géis e Cuidados";"17";"20";"";"sim";"sim";"sim";"gel-massagem-100dor-sexy"
"3104000004386";"LENÇO UMEDECIDO INTIMO";"Lenço Umedecido Íntimo";"Acessórios Adultos";"17";"9";"lenco-umedecido-intimo-3104000004386.jpg";"sim";"sim";"sim";"lenco-umedecido-intimo"
"3104000004380";"SEXY DRINK";"Sexy Drink";"Acessórios Adultos";"6";"8";"";"sim";"sim";"sim";"sexy-drink"
"3104000004313";"DESODORANTE ÍNTIMO MORANGO";"Desodorante Íntimo Morango";"Desodorantes Íntimos";"17";"14";"desodorante-intimo-morango.png";"sim";"sim";"sim";"desodorante-intimo-morango"
"3104000004311";"DESODORANTE ÍNTIMO TUTTI-FRUIT";"Desodorante Íntimo Tutti-fruit";"Desodorantes Íntimos";"17";"18";"desodorante-intimo-tutti-frutti.png";"sim";"sim";"sim";"desodorante-intimo-tutti-fruit"
"3104000004310";"DESODORANTE ÍNTIMO DOCE PAIXÃO";"Desodorante Íntimo Doce Paixão";"Desodorantes Íntimos";"17";"20";"desodorante-intimo-doce-paixao.png";"sim";"sim";"sim";"desodorante-intimo-doce-paixao"
"3104000003967";"GARGANTA PROFUNDA SEX ON THE BEACH";"Garganta Profunda Sex On The Beach";"Balas Líquidas";"17";"6";"";"sim";"sim";"sim";"garganta-profunda-sex-on-the-beach"
"3104000003966";"GEL EXCITNTE SEDENTA 18G SEXY";"Gel Excitnte Sedenta 18g Sexy";"Géis e Cuidados";"12";"2";"";"sim";"sim";"sim";"gel-excitnte-sedenta-18g-sexy"
"3104000003965";"GEL FAISCA NA XAVASCA SEXY";"Gel Faisca Na Xavasca Sexy";"Géis e Cuidados";"12";"2";"";"sim";"sim";"sim";"gel-faisca-na-xavasca-sexy"
"3104000003963";"GEL ANEST INDOLOR 15G SEXY";"Gel Anest Indolor 15g Sexy";"Géis e Cuidados";"17";"3";"";"sim";"sim";"sim";"gel-anest-indolor-15g-sexy"
"3104000003961";"SUGADOR CLITORIS SEXY";"Sugador Clitoris Sexy";"Vibradores e Estimuladores";"36";"2";"";"sim";"sim";"sim";"sugador-clitoris-sexy"
"3104000003960";"GEL NAPEPEX SEXY";"Gel Napepex Sexy";"Géis e Cuidados";"12";"4";"";"sim";"sim";"sim";"gel-napepex-sexy"
"3104000003959";"AROMATIZANTE BUCAL BEIJO SEXY";"Aromatizante Bucal Beijo Sexy";"Acessórios Adultos";"17";"20";"";"sim";"sim";"sim";"aromatizante-bucal-beijo-sexy"
"3104000003958";"MEL ARABE PRAZER 10G SEXY";"Mel Arabe Prazer 10g Sexy";"Acessórios Adultos";"17";"2";"";"sim";"sim";"sim";"mel-arabe-prazer-10g-sexy"
"3104000003956";"VIRGINITE 15ML SEXY";"Virginite 15ml Sexy";"Acessórios Adultos";"12";"4";"";"sim";"sim";"sim";"virginite-15ml-sexy"
"3104000003846";"PERFUMEZIN SEXY";"Perfumezin Sexy";"Acessórios Adultos";"17";"6";"";"sim";"sim";"sim";"perfumezin-sexy"
"3104000003811";"LENÇO HIGIENIZADOR ÍNTIMO";"Lenço Higienizador Íntimo";"Acessórios Adultos";"6";"1";"";"sim";"sim";"sim";"lenco-higienizador-intimo"
"3104000003541";"MINI BULLET DUPLO VIBRADOR";"Mini Bullet Duplo Vibrador";"Vibradores e Estimuladores";"24";"47";"";"sim";"sim";"sim";"mini-bullet-duplo-vibrador"
"3104000003540";"VIBRADOR GOLFINHO SEXY";"Vibrador Golfinho Sexy";"Vibradores e Estimuladores";"12";"4";"";"sim";"sim";"sim";"vibrador-golfinho-sexy"
"3104000003417";"GEL CORPORAL 60 ML SEX";"Gel Corporal 60 ml Sex";"Géis e Cuidados";"12";"3";"";"sim";"sim";"sim";"gel-corporal-60-ml-sex"
"3104000003416";"LUBRIFICANTE INTIMO 60ML SEXY";"Lubrificante Íntimo 60ml Sexy";"Géis e Cuidados";"24";"10";"";"sim";"sim";"sim";"lubrificante-intimo-60ml-sexy"
"3104000003415";"GEL CORPORAL 15ML SEX";"Gel Corporal 15ml Sex";"Géis e Cuidados";"12";"7";"";"sim";"sim";"sim";"gel-corporal-15ml-sex"
"3104000003414";"GEL BEIJAVEL 15ML SEX";"Gel Beijavel 15ml Sex";"Géis e Cuidados";"12";"4";"";"sim";"sim";"sim";"gel-beijavel-15ml-sex"
"3104000003409";"GEL QY P/MASSAGEM CORPORAL SEX";"Gel QY P/massagem Corporal Sex";"Géis e Cuidados";"12";"5";"";"sim";"sim";"sim";"gel-qy-p-massagem-corporal-sex"
"3104000003408";"TESAO DE EGUA 10ML SEX";"Tesao De Egua 10ml Sex";"Balas Líquidas";"12";"9";"";"sim";"sim";"sim";"tesao-de-egua-10ml-sex"
"3104000003407";"TESAO DE JEGUE 10ML SEX";"Tesao De Jegue 10ml Sex";"Balas Líquidas";"12";"3";"";"sim";"sim";"sim";"tesao-de-jegue-10ml-sex"
"3104000003406";"TESAO DE VACA 20ML SEX";"Tesao De Vaca 20ml Sex";"Balas Líquidas";"17";"4";"";"sim";"sim";"sim";"tesao-de-vaca-20ml-sex"
"3104000003404";"TESAO DE TOURO 10ML SEX";"Tesao De Touro 10ml Sex";"Balas Líquidas";"12";"46";"";"sim";"sim";"sim";"tesao-de-touro-10ml-sex"
"3104000003403";"PAU DE CAVALO GEL 40ML SEXY";"Pau de Cavalo Gel 40ml Sexy";"Géis e Cuidados";"12";"15";"";"sim";"sim";"sim";"pau-de-cavalo-gel-40ml-sexy"
"3104000003361";"FANTASIA ADULTO VAMPIRO";"Fantasia Adulto Vampiro";"Acessórios Adultos";"72";"12";"";"sim";"sim";"sim";"fantasia-adulto-vampiro"
"3104000003230";"SAIA FITINHAS ADULTO";"Saia Fitinhas Adulto";"Acessórios Adultos";"24";"119";"";"sim";"sim";"sim";"saia-fitinhas-adulto"
"3104000003211";"CHINELO ADULTO";"Chinelo Adulto";"Acessórios Adultos";"12";"259";"";"sim";"sim";"sim";"chinelo-adulto"
"3104000003085";"CALCINHA + SUTIA RENDA PREMIUM";"Calcinha + Sutia Renda Premium";"Acessórios Adultos";"36";"49";"";"sim";"sim";"sim";"calcinha-sutia-renda-premium"
"3104000003084";"CONJUNTO SEXY";"Conjunto Sexy";"Acessórios Adultos";"24";"7";"";"sim";"sim";"sim";"conjunto-sexy"
